10.759176,14.043947,19.952950,20.367243,25.910822,30.540869,23.893562,13.046576,21.337460,23.721394,25.812691,21.874735,23.247505,26.569283,21.868679,18.562443,29.735050,23.653269,21.501488,15.289089,13.740182,20.696383,40.676834,44.869892,20.137768,19.074671,16.743483,10.664927,10.881325,27.222052,50.885239,33.236568,15.499802,10.631586,9.215181,12.743122,28.970524,55.693367,54.300858,29.847172,35.900997,17.013800,14.122898,22.822187,60.421143,73.591179,31.452845,17.565147,118.190857,33.875729,9.946513,6.841354,8.635212,18.217796,48.507893,90.381973,28.049179,11.570030,9.343533,10.820835,22.828421,66.592575,89.538414,53.812328,28.571178,26.987879,23.356136,20.585657,25.705299,35.377110,34.400673,29.679972,24.184917,10.406841,11.724331,28.609585,80.279221,92.471550,36.861862,15.859762,115.154114,92.030678,33.797657,10.503471,16.266518,24.164360,18.359709,32.336670,36.281681,70.881424,70.394196,38.419453,25.313992,25.378757,17.426855,13.978989,22.115250,31.080208,31.656506,25.992384,19.613117,16.054482,14.460348,15.466034,13.374142,18.683384,27.467434,44.126701,49.771343,33.511330,17.636875,12.419123,25.763420,47.508015,32.638042,23.880753,30.409912,26.160934,19.784081,16.190132,26.344707,55.806320,52.927231,19.963377,10.206524,10.130142,12.239467,15.375776
12.263312,4.837667,6.696461,44.745319,93.160629,27.125013,7.942233,8.079844,110.477295,18.416939,5.948929,18.245773,31.561562,7.970947,7.602564,64.558372,82.595024,15.640861,5.966910,6.578887,8.387409,8.890385,19.338503,65.187256,15.075867,9.391659,9.409853,13.237340,19.284075,19.172607,19.415693,17.524727,24.102608,7.031603,7.744308,62.979824,115.732147,25.313229,5.360331,7.060934,135.794998,21.316517,3.931435,14.168658,28.007786,6.306699,7.011818,75.164124,80.272354,14.733305,10.278225,16.959806,21.179657,15.517378,18.779474,53.407913,15.923878,15.206234,16.988993,21.971481,23.878948,15.865534,12.532895,12.746529,31.049307,8.688626,9.847594,61.037209,109.029709,21.872236,4.868862,8.596798,136.901154,59.509422,5.920051,10.698898,20.016174,5.283735,3.653202,32.901417,75.861977,38.534363,19.784065,24.526554,24.138172,13.270447,9.016760,16.264488,14.913319,14.201765,17.153580,22.994305,23.333197,14.946918,12.641351,13.066833,27.573235,6.628450,6.609005,31.394659,71.980492,25.543354,11.162014,19.466274,120.665955,30.011688,4.836010,4.929971,11.067629,8.065552,10.637661,62.694206,58.023384,25.681536,15.001071,15.059006,15.591547,11.108955,11.160246,26.141365,11.932692,11.094824,14.804947,20.335924,21.880722,13.400758,10.517534,10.559067
11.769781,6.696985,7.236714,16.239252,42.024345,18.086826,10.475594,9.623734,34.052406,10.631590,5.452526,28.993145,114.787766,32.798492,5.575508,7.605646,137.232758,31.837036,4.503402,6.644247,18.212269,5.670267,4.997412,39.514748,41.715309,12.173288,6.111090,8.226686,15.580656,11.898517,12.139047,20.515118,14.104633,8.790729,8.506501,17.834070,49.545815,20.955780,11.514536,11.739421,44.737297,11.055056,4.750486,40.128716,139.339478,36.614506,4.122847,5.674450,148.057175,37.561428,3.586449,8.519975,23.422831,5.245119,3.180607,31.008965,53.954281,13.137045,7.578232,11.853804,20.193298,14.011383,10.830429,18.488972,14.343824,10.300264,10.346510,19.192644,49.102631,18.334404,9.899752,10.740829,43.564999,5.323521,3.518725,31.645042,139.785217,46.221214,5.244055,10.755753,147.989059,31.722252,3.180843,5.079176,23.987988,9.362511,3.599777,35.920784,55.119133,17.284636,10.610785,14.634277,19.787092,11.189122,8.468309,14.549259,11.828429,9.445562,10.589895,18.499401,39.946068,14.793249,8.267571,8.069003,30.909885,7.301987,5.324854,32.775589,117.242477,29.728706,5.819342,9.543526,138.109253,39.911240,4.936726,5.808347,19.476988,6.604181,4.293394,31.526508,45.644646,18.943668,11.075722,11.909269,15.589572,7.757628,6.745402,13.437902
31.591469,16.514151,11.374146,11.343076,12.410404,15.008735,29.993675,44.338184,32.685684,17.635719,18.269964,22.029428,21.839661,24.755825,36.849808,49.041519,25.546509,18.399822,18.762257,27.886873,41.740280,35.506523,28.923647,31.928106,11.821148,10.116589,14.824427,33.969826,59.827572,38.640442,16.114098,11.734006,38.562172,34.502052,35.954056,30.592703,15.466715,11.653797,21.285128,36.906319,27.266178,34.558929,73.354065,99.890640,41.452873,11.346331,11.754781,16.712173,98.695183,60.813217,44.250534,33.238541,32.317291,24.190769,14.762915,28.354107,16.833920,7.747434,8.325921,33.344151,98.300964,66.133804,17.898972,11.876366,20.458052,32.134029,51.734940,53.361748,26.310650,11.788829,8.421887,12.786422,50.481197,21.190571,39.868675,76.775513,47.608948,15.969229,10.919434,21.416817,120.955566,48.938442,15.491487,19.132462,24.586527,11.267167,7.686361,43.084198,22.615009,12.397936,12.935249,47.678471,100.595085,49.980343,10.796034,9.416080,14.358336,14.508743,21.439569,29.204811,26.720812,20.539806,16.551285,14.066656,44.430122,22.944944,17.195745,21.480314,20.690212,18.370749,21.011440,30.584538,78.424255,52.640369,22.904049,18.483088,16.708393,9.464668,11.106339,31.188641,17.666229,19.659164,21.099209,40.218269,55.478180,25.916443,10.625450,11.012598
24.672298,30.657520,20.918913,26.343472,48.448006,30.401279,8.823730,8.355385,80.335320,55.099449,21.464531,14.011805,11.052312,6.553628,9.116677,31.998295,49.618759,25.695362,13.647508,11.156395,13.358764,15.312482,19.768002,36.878365,19.117672,14.745512,11.981996,12.684093,18.732574,21.414970,18.195404,18.881845,27.013000,14.407488,11.065194,25.270264,83.915466,79.061180,17.045053,9.355268,124.272301,43.727921,9.467513,7.217751,15.270498,14.581229,12.487206,59.790649,62.047840,21.763453,14.679102,17.006208,23.376677,27.186352,27.702137,43.225788,22.545067,20.692530,17.882338,18.589626,22.710274,21.612423,16.699158,18.097488,15.915577,7.312954,3.678574,11.387403,82.391769,108.820572,31.142372,10.475401,109.269463,90.378235,23.741051,7.105021,32.326561,51.273895,17.063667,20.541363,51.580788,88.633003,52.358948,23.636787,17.027245,12.441389,8.272965,12.093100,24.364735,28.100782,21.262300,17.397694,19.965490,18.943785,16.521402,18.057430,13.272082,13.427975,9.236403,16.422300,58.215622,67.651688,19.657650,9.013717,23.635998,31.372200,11.045509,13.633309,63.725307,78.315842,24.896502,11.731335,61.461864,74.454422,24.776478,7.691205,9.791392,15.184071,12.604826,21.692551,29.551767,37.180321,21.172840,13.888049,13.431648,11.488103,11.172318,15.281545
34.321331,46.843910,34.743633,19.822687,12.371963,7.943146,7.453481,12.674908,58.223244,82.826622,42.359634,12.254503,7.376301,8.266719,10.254563,21.970297,39.682095,51.068710,25.990936,19.436077,25.694805,27.370914,22.706865,22.480965,12.306385,12.129698,16.039827,32.189251,48.276371,35.901276,21.612778,13.772105,26.608074,37.157265,27.639957,20.924717,21.410841,16.414984,12.295547,13.909507,50.912373,99.703514,69.697418,22.851669,14.254786,9.691821,6.285345,9.165333,114.890808,101.376724,35.669270,15.429958,19.060831,11.780916,9.144394,23.479650,20.134377,12.317165,17.276848,54.720882,84.077072,37.580673,14.461830,11.923532,20.831154,18.214708,16.910112,19.256351,27.017361,22.421528,14.919671,16.039948,73.370148,25.196114,17.997623,17.981340,22.952465,22.074150,21.036131,41.847488,124.952728,45.066326,14.523726,22.945080,23.534863,7.282413,8.019190,57.047043,21.309414,12.730961,20.369614,77.048569,97.026329,23.898706,5.685604,7.436725,16.931942,11.639969,10.579605,13.860076,22.512070,23.343788,19.348591,17.033188,60.710430,23.998808,10.717039,10.797216,14.358975,16.548212,20.275621,41.881020,82.594139,42.343216,22.779266,28.193598,23.400537,8.966891,9.449949,37.744366,14.088109,11.515242,17.061640,52.353630,63.708069,22.282171,9.937906,10.280533
11.454232,6.341375,7.084711,6.895705,10.522494,5.125484,4.808324,5.394199,85.829567,14.761642,5.499132,4.499773,6.394897,3.882288,4.256927,13.576704,152.096069,18.237408,1.007475,2.562686,26.803577,5.491867,2.170935,26.309017,21.692043,2.781607,1.589068,15.691676,127.471680,18.940117,2.213074,4.841545,14.988928,7.320669,6.051189,6.483065,11.273508,6.402847,5.618434,7.151452,106.641586,19.077705,5.775883,6.242756,8.435743,5.274422,4.016894,10.567440,157.275726,25.800119,0.972923,3.610535,34.663712,5.011082,0.930984,16.724253,27.930597,3.342013,1.310208,19.338806,145.468094,22.323570,1.587435,3.928619,14.820677,7.321579,6.070897,6.096140,11.114906,6.691687,5.242918,6.588224,107.134163,10.672190,4.143029,5.357576,8.609678,5.762039,4.717005,18.230085,157.218567,16.237728,0.783911,4.667463,34.516861,3.727009,0.803433,25.177603,27.857695,3.868942,1.332155,21.131227,145.566483,20.232292,1.482466,3.415686,11.400446,5.858972,4.803906,4.748660,10.019560,7.501757,6.149662,5.327761,87.579590,13.000015,3.751095,3.684024,6.072273,3.935652,4.701023,15.238977,153.120697,24.899082,1.882507,5.507002,27.211849,2.394191,0.852644,18.519051,21.615402,4.795830,2.127579,19.135616,127.305298,15.307533,1.684362,2.856913
14.668320,11.435984,13.662830,27.824306,40.489098,27.471025,16.270075,15.528828,24.483353,20.083000,20.571169,43.360435,58.847816,29.227243,11.963871,12.972691,82.883888,38.057880,16.118065,16.218088,16.377314,10.267214,15.207327,50.652794,33.995472,16.545212,12.142405,16.845203,22.777996,20.881924,23.074558,34.875805,15.381742,13.520748,19.567886,46.111385,53.904533,28.065554,15.773458,16.223139,36.927212,20.814304,21.364506,77.662079,95.653511,28.496078,7.723826,10.075157,124.589294,55.870007,12.966610,17.086456,15.549084,7.495895,9.531958,47.745197,40.388233,18.176275,16.970053,29.949795,38.462193,26.966682,19.542778,25.151423,9.754272,13.993720,36.056198,75.135986,54.884300,15.852957,8.152966,9.652717,40.229828,8.360968,16.796688,62.634094,68.335709,22.625389,29.514057,66.342957,119.577721,26.061686,8.736984,10.917479,12.558798,9.485961,24.991425,98.829803,32.694340,20.554197,22.733324,33.985855,36.356049,22.240179,15.900007,19.940121,12.559429,8.376883,15.701715,39.336037,39.911526,24.706766,22.430504,23.071186,57.388077,13.503406,8.471123,13.311764,13.574739,14.061510,38.515450,91.051620,53.252541,15.262682,12.305023,16.469482,18.506889,16.480827,32.142597,77.756027,17.686935,12.722762,15.560038,26.080774,30.588682,21.631016,19.981339,21.770679
14.614107,16.189949,21.507565,25.999874,25.445223,21.944502,18.478474,14.893949,24.997414,24.418947,25.810717,26.898582,24.931271,21.843269,19.856075,20.780146,46.677689,29.879892,20.944040,15.681244,15.198664,18.386347,26.561178,40.240044,24.873537,19.051888,17.072813,16.297789,20.368910,26.822939,29.399281,26.592726,18.749916,18.606518,21.551834,25.832163,31.127666,31.436346,27.510406,20.429470,33.806557,27.303493,32.447117,44.649815,51.311378,35.884003,18.365948,14.627729,114.822823,48.314163,19.513985,13.924102,12.625374,15.075616,23.590384,55.192589,30.839203,15.640458,16.357216,27.345655,39.725517,46.358753,40.656013,30.517376,18.379406,14.783794,16.099655,17.797846,26.915379,44.761490,51.389732,29.368984,25.395702,7.626970,8.687482,19.383486,45.744709,71.084702,71.529343,37.698139,107.992386,44.128765,17.206463,11.882248,13.046135,25.563641,44.496349,60.035744,31.135754,29.207987,34.186378,40.004211,35.706928,30.198818,26.970695,23.122404,18.676083,11.438274,10.199264,8.798371,14.128878,44.898712,73.017395,43.436722,16.563103,7.556541,7.361306,8.052315,18.448124,65.245476,99.349754,52.871391,25.694874,12.318644,8.861941,8.394197,19.466282,57.898125,87.432999,57.020927,19.971952,14.511645,14.531038,14.899807,21.236027,41.666553,54.762234,36.263115
29.623150,79.643433,71.467911,22.067488,7.205853,4.639453,4.862006,9.398477,34.290535,80.112144,69.399292,27.313692,13.490257,9.801966,10.206792,12.607143,24.278248,29.560640,31.439323,27.444160,21.134235,20.473793,21.636028,22.249317,16.648951,17.241941,17.254875,16.666189,19.452290,24.524038,23.903070,19.611708,39.944019,60.624355,59.990067,27.958361,19.475340,18.359674,11.532674,11.702057,122.469177,85.871094,36.969276,9.198898,3.723608,5.331635,12.127851,50.939705,51.745853,25.748936,23.817669,21.262747,23.069042,29.819103,36.697689,42.241207,22.621769,22.406279,19.875061,18.477478,19.532181,24.391951,27.483137,25.852125,39.247704,18.368986,11.158728,13.221047,23.971161,39.108242,36.625137,29.690636,114.976067,99.274643,43.692596,9.207263,5.998272,9.415386,13.043845,30.848612,41.294952,93.891716,84.247971,30.643206,13.737619,9.895851,8.322945,11.451433,30.800404,46.470718,34.734993,21.203300,16.317858,15.097015,16.590816,19.343132,18.518370,18.458014,14.738695,14.900937,22.287840,30.673958,26.178082,19.411369,32.379990,48.475967,28.476583,15.265615,19.134892,25.534754,21.615927,20.359482,47.863731,76.625687,42.708534,11.938254,8.900797,11.542643,12.320966,19.944706,33.956863,56.154865,38.226776,17.093264,9.248865,7.587836,9.106308,14.218226
16.179325,19.591221,17.556007,19.311447,27.589470,33.220322,20.462654,13.690891,40.104195,36.544823,24.628750,19.355417,22.769476,24.590105,16.771292,20.996334,73.285576,40.507584,16.147795,9.501255,9.630776,14.873296,22.218164,47.302872,28.421692,17.954275,12.441653,13.356569,20.824663,28.999413,27.199394,30.269878,31.931374,32.294289,16.431208,12.681656,24.744965,46.163025,35.664604,26.069769,46.089439,26.363029,15.916844,19.293301,52.274117,74.662239,33.053337,19.259460,120.266251,47.506256,9.839954,6.702921,9.228405,15.262616,19.489101,55.320030,37.228836,15.872730,13.575382,22.701488,36.363640,41.284870,29.807541,28.197657,55.487427,82.283157,35.565094,11.134354,12.113871,18.859110,14.622751,17.686348,43.854053,44.613419,16.803555,8.389779,32.058640,83.530991,70.397346,37.513779,103.549675,30.986012,11.400218,9.466240,12.258749,30.082024,55.914803,75.498001,32.816399,26.531940,25.369514,33.033989,36.492138,28.783663,16.881531,16.542509,38.965504,65.425568,26.573612,10.521411,14.316207,19.655159,11.667885,10.284654,64.912560,97.508514,39.185219,8.895421,6.940422,11.391131,13.921566,18.324406,40.949440,55.380295,34.123493,20.581226,21.047577,21.273247,21.223574,23.425203,20.621647,27.776491,26.862869,25.827490,27.896776,21.762968,14.472163,13.707894
20.727476,23.462341,26.188692,25.758556,19.756804,14.827202,14.958094,17.595476,29.681339,22.135925,22.325783,23.138800,19.675304,17.180710,30.307026,43.305187,32.996830,13.686389,10.774488,11.391329,11.186646,16.953524,56.788948,75.822617,22.458347,9.085989,8.286743,9.819942,14.229767,26.859007,55.290600,55.174599,38.735435,28.453117,34.331444,35.350811,25.241455,18.094131,11.947886,15.303096,118.235550,34.644794,15.525359,11.066336,6.639282,9.227179,42.790138,97.594208,36.465595,14.554070,25.687920,33.998554,18.346045,28.691824,83.748184,89.672867,18.873486,20.920063,46.189560,48.452034,30.332233,24.092693,33.605515,32.758106,41.043095,15.229472,12.771704,19.487259,26.727922,31.965403,31.843502,30.009783,118.177078,83.314880,45.485321,19.904821,7.937332,9.132280,14.159849,37.729134,22.254227,45.899147,100.269455,95.240761,25.013525,8.945717,8.601586,9.643944,12.795685,33.449970,76.767578,67.201889,21.561878,8.162851,8.228184,9.292971,23.219261,16.257256,14.206806,16.596037,19.920042,22.479887,25.183041,27.175552,35.532227,33.830612,29.056122,26.089344,21.803909,18.308744,19.537666,26.098446,19.115463,24.991024,41.643730,41.343887,25.318989,18.169973,17.054388,18.154655,18.933067,19.641880,27.307129,25.498043,16.235598,14.455515,17.997206,21.334934
19.700933,21.726168,22.226440,21.956133,19.726038,16.974796,16.037855,16.410002,22.420311,22.159807,22.129574,21.845177,22.913269,25.950226,36.535889,30.482576,25.521185,24.819948,22.898119,18.667679,16.990353,28.964682,40.453842,26.342115,22.749865,21.428535,20.051958,16.942516,14.998705,18.018709,20.932919,21.885572,42.048027,27.823355,26.264284,23.510408,20.519520,16.746288,14.266274,21.172445,113.395790,22.541264,8.148438,7.830751,11.394419,32.142262,79.639534,101.199997,18.120514,7.409452,6.589989,19.606667,68.839760,105.675926,97.292915,40.597580,20.276657,18.652044,18.371149,20.781698,31.113605,35.829098,31.757296,25.807367,60.289497,20.213348,13.618249,17.268776,21.986034,20.929794,18.982748,33.023312,125.659996,58.922729,15.938569,24.390347,17.239826,9.071793,12.399027,56.662247,26.899605,20.518515,25.850649,97.338852,109.424156,41.883526,11.456278,9.449770,18.600357,21.552113,25.810890,39.276001,43.119617,22.071693,15.939984,16.996967,46.586105,22.235546,11.061465,10.805349,15.362190,16.138569,18.047421,35.900356,81.803932,49.313683,27.778641,29.334869,22.322195,9.486806,10.978506,41.196941,13.775883,17.179451,29.424568,74.780945,73.521057,23.129143,8.715484,8.117300,19.923277,18.832024,19.216425,27.487040,26.207735,15.440287,13.674767,16.819477
25.924807,27.626175,24.333155,20.807314,17.645809,14.851706,14.359788,16.686167,37.321465,26.888721,18.763523,17.618258,20.223465,24.112400,30.329903,34.611866,19.941437,18.650848,16.539932,16.603666,23.053829,38.375439,47.530006,29.322388,19.716963,19.092976,17.126385,12.237089,13.349528,25.207300,37.687675,28.189087,43.059074,30.688086,30.145817,27.697130,24.007412,20.492428,14.084081,16.481974,117.736221,37.674667,13.135937,8.531370,7.633137,17.732063,44.612793,83.516830,25.084778,10.429583,9.809507,9.616933,21.085548,81.091751,101.142624,55.462891,17.645641,9.593095,8.211855,7.659676,15.102634,52.707291,84.702431,49.259705,39.611523,16.435532,13.323774,17.739496,24.156162,32.433285,33.425446,27.416840,117.557968,94.337006,43.444206,10.303162,6.436697,10.251921,14.566146,34.335258,34.441380,85.063828,90.272919,33.815639,15.493515,24.950527,22.080866,14.907135,23.380028,45.361580,50.141464,27.658012,20.533508,27.945774,33.430038,23.065823,21.197441,18.710752,17.686066,16.550917,18.212955,21.565535,23.779108,21.673126,32.313198,44.134743,34.943977,19.935764,18.019375,19.232380,19.287323,20.928009,26.413874,67.295677,65.654129,21.225060,11.322983,11.307661,11.803112,13.976296,22.332064,55.512371,60.361282,25.453176,10.730722,7.446995,8.263649,10.584946
8.300842,12.956740,32.368755,17.072880,18.856649,10.059238,10.950032,6.349211,57.106770,31.757618,31.315319,14.621168,12.629614,7.800085,9.767749,12.731204,113.300873,40.334900,9.559307,5.608274,17.643990,9.149982,7.800831,29.426254,22.261856,8.697468,9.155897,16.905094,55.078411,23.568712,9.941702,10.891607,7.986336,9.126974,18.286486,12.454349,20.486547,24.512674,47.995686,14.483879,67.828918,23.574451,18.791584,13.058519,14.435322,23.727913,45.639687,23.723801,129.605072,41.566055,5.006878,5.367552,19.116213,9.640549,9.802605,40.456779,30.719494,8.760952,6.603283,21.320351,70.963852,34.514500,13.015963,9.768719,7.749187,10.400821,27.878757,7.765182,7.941811,31.627026,103.504410,31.700159,19.214790,11.721472,32.057545,10.421090,7.921021,45.464928,119.995514,54.145752,104.146721,33.382244,22.819408,10.138948,12.845470,13.581427,45.389687,88.874214,22.944921,15.309385,19.934692,25.519543,52.250683,34.366211,20.337309,10.633083,6.350101,23.526318,88.643585,28.872038,8.931427,6.746486,19.757597,7.364548,11.139618,40.887306,108.504044,35.239933,6.740835,7.285527,20.033037,8.755188,52.734035,73.555862,71.113022,21.435585,8.057581,4.857715,9.435647,12.910152,21.316036,27.356731,41.181328,27.133026,30.318640,12.059308,7.794986,6.580568
21.772125,12.632734,13.560249,14.328690,16.346756,8.478099,8.478988,10.917294,63.464348,22.342476,11.896363,11.267036,13.897632,9.246099,10.396959,21.774218,129.634781,31.276424,5.768489,4.372736,6.328997,3.908545,4.826542,37.899803,114.162842,21.904959,3.134363,3.506578,11.249424,5.918879,5.219137,32.948570,30.770660,14.830071,11.730896,14.288929,19.484138,12.282228,11.492027,15.296790,82.808434,24.628387,13.093028,15.972462,19.398890,13.826611,12.789536,26.248249,139.747772,34.744534,5.440621,5.945285,9.666840,7.663136,7.826042,35.850510,131.528030,28.017284,3.797429,4.043249,12.797806,5.525124,3.814766,33.195137,30.885361,14.798275,11.426012,12.782207,19.381763,14.748069,12.817757,15.240304,82.084267,27.132687,12.527631,13.921564,19.955082,16.203762,14.047169,24.513821,139.778793,38.787388,8.730986,9.084145,10.056128,4.968921,5.018028,34.301159,132.041214,34.129211,4.366026,4.869551,12.026672,4.207262,3.364127,27.997875,20.841782,11.602361,8.861357,9.797536,17.335911,15.036213,12.694427,12.828087,61.348267,22.854153,11.128383,10.106541,13.680810,11.175558,11.736717,22.664545,128.485565,38.651619,6.162582,4.717270,6.909773,4.354894,5.462210,31.754700,115.964081,33.886742,6.195805,5.553125,10.639156,3.026866,2.648671,23.726513
15.061344,50.107265,90.277336,30.019432,6.896950,4.531551,10.794291,8.398195,25.311714,74.127899,92.861771,33.173660,8.887720,5.428985,11.430250,10.578299,9.249439,31.375360,84.929848,70.861290,27.440247,10.933849,10.431512,6.020477,8.547087,25.910225,76.280540,49.075737,17.481659,8.195842,9.551179,5.721539,27.916477,36.665813,68.369698,38.080276,22.536510,13.017972,8.275118,8.133575,118.789970,67.194702,43.813118,13.972657,13.492636,12.087652,12.607254,39.072796,23.500225,14.443428,34.172855,53.872635,94.447006,53.640465,17.579107,13.720863,20.857109,26.123465,48.468811,33.378197,27.199892,14.745935,11.935027,14.295327,37.707451,11.506304,9.596556,16.156975,29.408125,27.195087,27.453560,24.444197,122.607628,43.653839,11.442228,11.942436,16.867577,8.200775,11.531828,41.752251,29.342541,15.042189,14.765626,49.905777,102.138191,40.068398,11.614508,9.470369,22.559713,14.889884,11.342761,15.884595,34.271988,24.320677,24.056742,21.284603,25.583807,11.184406,9.671955,10.987979,19.927805,20.147623,26.386120,23.963976,76.127121,29.267216,11.696686,10.236332,15.779662,11.285170,17.428267,39.816765,23.444420,13.876514,13.359198,25.288568,60.386108,29.969307,17.643274,15.138287,16.376015,10.304747,10.120233,13.097567,25.780882,20.823559,22.921127,16.995289
12.855168,12.461745,14.657957,26.082132,53.441406,36.660133,13.707385,9.268249,30.228632,22.525576,19.281866,21.699026,28.523188,24.119905,22.985043,27.761026,26.578596,21.266348,16.866507,14.946967,21.014301,30.664463,28.221081,24.585445,23.999397,21.456415,15.623384,13.193060,17.779530,19.381542,16.156923,17.243229,19.781889,9.245954,10.326496,35.445305,92.109039,55.542564,13.763419,10.101881,106.360878,19.541870,7.233185,11.554277,25.495033,29.671129,43.447357,80.361115,24.363213,8.054499,5.280125,8.854326,52.263237,97.812119,65.225128,36.085220,23.190197,20.823587,14.342690,14.292105,29.179539,38.485676,25.256872,20.614319,23.358200,7.219209,5.970716,27.743183,104.100540,66.434654,12.862208,9.690274,124.875183,41.142349,4.306103,7.542660,31.617447,24.594194,11.432765,39.864212,51.232189,17.502491,7.199892,18.556580,78.922424,82.097603,22.855705,15.338419,15.956739,12.347972,8.704681,14.379202,49.506454,60.647793,26.471241,15.586420,17.057301,9.666910,8.687101,22.306320,72.738396,47.998024,14.271118,11.538272,94.993622,35.044117,7.241936,7.528492,27.922493,25.166224,16.471519,40.349560,48.973358,28.608957,15.216163,20.818230,45.063431,37.102207,15.511309,17.554214,10.250585,8.664808,9.515360,19.717482,50.284988,46.586311,18.249193,9.718206
40.462044,23.100809,14.104279,12.524197,17.198755,9.871428,7.879836,13.285895,118.236237,45.284481,8.379981,4.687825,6.250635,4.721125,7.051200,37.001198,49.740971,17.436554,8.145012,15.248625,42.368362,25.485479,14.390177,23.759834,7.806622,4.809178,5.394409,26.065071,97.716103,38.092712,7.946157,4.895123,50.837006,19.689898,13.620286,15.852313,23.970406,15.087712,9.233383,15.368081,138.385361,35.783829,6.011221,4.247875,6.391470,5.159491,7.364835,52.979584,61.541416,12.023361,8.002156,22.894352,58.328613,31.310812,16.074511,28.826504,8.193745,4.590346,5.903172,35.950356,117.808868,42.508080,6.745678,4.817841,48.875034,14.922672,8.999331,12.748562,22.571693,18.235413,14.269246,19.814934,137.821304,55.898926,7.524040,4.881649,6.323580,4.829119,5.641708,32.153336,62.843807,29.319120,15.505639,28.622911,57.087276,23.310863,7.899782,12.540646,8.700520,4.670351,5.493366,35.734234,117.958496,41.046635,6.468119,4.980024,36.638195,13.509695,7.915693,9.408843,16.944653,13.640117,12.350076,20.238274,118.264595,39.281094,6.908048,4.468203,6.158377,4.964250,7.317171,38.216881,57.303177,25.738884,12.670443,21.458555,37.651947,14.440599,7.874282,17.772774,8.066608,4.678545,6.627651,35.824051,98.211334,28.518578,5.619422,4.482126
24.481144,9.154127,5.219279,20.168007,88.816376,22.826668,4.458091,5.756091,119.654991,30.399956,4.940737,8.640552,31.247396,8.298978,3.542115,23.441654,32.883621,7.479691,5.522841,23.805050,90.350594,24.453125,5.981697,9.584867,17.717705,9.297605,9.020562,15.243443,37.965534,13.213122,7.067324,7.832094,29.956547,7.026682,4.028294,26.694290,117.123779,28.863871,3.777646,5.769117,137.484604,22.803513,2.659607,8.804575,41.055264,11.613832,3.617079,30.881758,44.334682,5.436985,3.908478,26.473068,118.915680,39.702713,6.964325,11.855354,21.119301,11.039917,9.890158,16.564653,45.756084,15.977480,8.926668,11.244708,29.146883,5.537609,3.921207,26.696583,118.575363,28.551313,4.307873,6.876745,137.376205,31.905090,3.687208,11.291820,40.974380,9.248274,2.802763,21.918697,45.179977,11.792110,6.233978,38.082821,119.989182,29.451363,4.603872,6.112431,20.204700,10.556974,8.572327,15.658453,45.533684,17.668657,10.640465,12.020609,22.604553,5.853189,5.460679,21.796003,91.474960,21.490311,5.232724,9.034462,120.482117,24.045156,4.301338,8.123309,31.146351,9.601742,5.146479,31.381168,34.487816,9.911182,7.127537,25.310276,88.396599,26.892776,6.465149,8.370136,16.559917,7.908384,7.915174,14.240055,37.172043,16.627436,9.762947,9.386940
19.138111,16.136236,15.368753,17.302477,16.781769,9.979895,8.193718,11.248766,85.402260,41.646202,13.560100,8.913731,7.959320,6.266372,8.819443,30.663136,124.920715,44.017147,5.658109,3.295946,4.673491,5.726856,11.680607,60.658203,36.419991,13.827520,8.651220,11.416851,19.848780,20.350006,18.631851,28.515083,24.705099,16.316767,12.613828,15.729476,18.249479,12.796177,11.528760,17.105608,102.023865,51.422520,17.288860,12.022547,13.104063,10.248218,9.863278,24.326719,141.018982,74.762390,7.187624,3.940928,4.369743,3.932350,5.997805,41.279999,46.809765,18.885609,12.556198,17.493181,25.983932,21.961767,15.869229,21.339939,25.439407,14.588129,11.058174,13.036790,16.665176,15.399867,13.460512,21.434353,95.929321,15.833481,8.067986,8.548544,10.951626,11.267248,23.308754,81.453773,139.322235,27.143223,4.454014,3.600590,4.178179,4.437727,12.888730,101.440308,43.363049,17.935688,15.437438,19.975735,23.697390,17.313828,14.506845,22.458786,25.191265,10.379410,6.590665,7.497503,14.612484,18.103115,20.480637,27.612453,100.726990,17.820641,4.507011,3.178225,4.767742,6.918901,21.641863,89.009178,110.634705,21.176392,7.386305,7.308365,7.604725,6.640664,14.971231,87.443878,23.406237,12.841934,14.223879,20.145620,22.355011,14.649390,13.943130,19.761923
